Paper,Question Type,QuestionID,CorrectID
B TECH -Physics,Objective,3666942391,3666947542
Section A,,,
B TECH -Physics,Objective,3666942392,3666947545
Section A,,,
B TECH -Physics,Objective,3666942393,3666947549
Section A,,,
B TECH -Physics,Objective,3666942394,3666947554
Section A,,,
B TECH -Physics,Objective,3666942395,3666947558
Section A,,,
B TECH -Physics,Objective,3666942396,3666947563
Section A,,,
TECH -Physics,Objective,3666942397,3666947566
Section A,,,
B TECH -Physics,Objective,3666942398,3666947571
Section A,,,
B TECH -Physics,Objective,3666942399,3666947573
Section A,,,
B TECH -Physics,Objective,3666942400,3666947580
Section A,,,
B TECH -Physics,Objective,3666942401,3666947583
Section A,,,
B TECH -Physics,Objective,3666942402,3666947585
Section A,,,
B TECH -Physics,Objective,3666942403,3666947590
Section A,,,
B TECH -Physics,Objective,3666942404,3666947596
Section A,,,
B TECH -Physics,Objective,3666942405,3666947599
Section A,,,
B TECH -Physics,Objective,3666942406,3666947603
Section A,,,
B TECH -Physics,Objective,3666942407,3666947605
Section A,,,
B TECH -Physics,Objective,3666942408,3666947612
Section A,,,
B TECH -Physics,Objective,3666942409,3666947613
Section A,,,
B TECH -Physics,Objective,3666942410,3666947618
Section A,,,
B TECH -Physics,Numerical,3666942411,313
Section B,,,
B TECH -Physics,Numerical,3666942412,54
Section B,,,
B TECH -Physics,Numerical,3666942413,4
Section B,,,
B TECH -Physics,Numerical,3666942414,125
Section B,,,
B TECH -Physics,Numerical,3666942415,12
Section B,,,
B TECH -Physics,Numerical,3666942416,2
Section B,,,
B TECH -Physics,Numerical,3666942417,1584
Section B,,,
B TECH -Physics,Numerical,3666942418,3
Section B,,,
B TECH -Physics,Numerical,3666942419,300
Section B,,,
B TECH -Physics,Numerical,3666942420,88
Section B,,,
B TECH -Chemistry,Objective,3666942421,3666947631
Section A,,,
B TECH -Chemistry,Objective,3666942422,3666947636
Section A,,,
B TECH -Chemistry,Objective,3666942423,3666947640
Section A,,,
B TECH -Chemistry,Objective,3666942424,3666947644
Section A,,,
B TECH -Chemistry,Objective,3666942425,3666947650
Section A,,,
B TECH -Chemistry,Objective,3666942426,3666947652
Section A,,,
B TECH -Chemistry,Objective,3666942427,3666947656
Section A,,,
B TECH -Chemistry,Objective,3666942428,3666947662
Section A,,,
B TECH -Chemistry,Objective,3666942429,3666947664
Section A,,,
B TECH -Chemistry,Objective,3666942430,3666947667
Section A,,,
B TECH -Chemistry,Objective,3666942431,3666947671
Section A,,,
B TECH -Chemistry,Objective,3666942432,3666947678
Section A,,,
B TECH -Chemistry,Objective,3666942433,3666947681
Section A,,,
B TECH -Chemistry,Objective,3666942434,3666947684
Section A,,,
B TECH -Chemistry,Objective,3666942435,3666947689
Section A,,,
B TECH -Chemistry,Objective,3666942436,3666947691
Section A,,,
B TECH -Chemistry,Objective,3666942437,3666947696
Section A,,,
B TECH -Chemistry,Objective,3666942438,3666947702
Section A,,,
B TECH -Chemistry,Objective,3666942439,3666947706
Section A,,,
B TECH -Chemistry,Objective,3666942440,3666947707
Section A,,,
B TECH -Chemistry,Numerical,3666942441,4
Section B,,,
B TECH -Chemistry,Numerical,3666942442,150
Section B,,,
B TECH -Chemistry,Numerical,3666942443,243
Section B,,,
B TECH -Chemistry,Numerical,3666942444,3
Section B,,,
B TECH -Chemistry,Numerical,3666942445,275
Section B,,,
B TECH -Chemistry,Numerical,3666942446,1350
Section B,,,
B TECH -Chemistry,Numerical,3666942447,16
Section B,,,
B TECH -Chemistry,Numerical,3666942448,150
Section B,,,
B TECH -Chemistry,Numerical,3666942449,3
Section B,,,
B TECH -Chemistry,Numerical,3666942450,6
Section B,,,
B TECH -,Objective,3666942451,3666947722
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942452,3666947728
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942453,3666947730
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942454,3666947735
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942455,3666947739
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942456,3666947744
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942457,3666947747
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942458,3666947749
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942459,3666947756
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942460,3666947757
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942461,3666947764
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942462,3666947766
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942463,3666947770
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942464,3666947775
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942465,3666947777
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942466,3666947782
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942467,3666947787
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942468,3666947789
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942469,3666947795
Mathematics,,,
Section A,,,
B TECH -,Objective,3666942470,3666947798
Mathematics,,,
Section A,,,
B TECH -,Numerical,3666942471,432
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942472,13
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942473,240
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942474,23
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942475,151
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942476,25
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942477,1
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942478,24
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942479,158
Mathematics,,,
Section B,,,
B TECH -,Numerical,3666942480,14
Mathematics,,,
Section B,,,